"Artist","EndDate","Period"
"Iakov Chernikhov",1951,"Abstract Expressionism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Leon Polk Smith",1996,"Postmodernism/Y2K Resurgence"
"Shusaku Arakawa",2010,"Contemporary Art"
"David Goldblatt",2018,"Contemporary Art"
"Luis B. Caputo Demarco",1994,"Postmodernism/Y2K Resurgence"
"Robert Frank",2019,"Contemporary Art"
"George Constant",1978,"Pop Art/Minimalism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Paul Gangolf",1936,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Erik Gunnar Asplund",1940,"Abstract Expressionism"
"Eduardo Chillida",2002,"Contemporary Art"
"Leon Polk Smith",1996,"Postmodernism/Y2K Resurgence"
"Roman Vishniac",1990,"Postmodernism/Y2K Resurgence"
"Nicholas Bentley",1978,"Pop Art/Minimalism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Yasuo Kuniyoshi",1953,"Abstract Expressionism"
"Henri Laurens",1954,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Leonard Baskin",2000,"Contemporary Art"
"Marcel Duchamp",1968,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Maximilien Luce",1941,"Abstract Expressionism"
"Frederick Kiesler",1965,"Pop Art/Minimalism"
"Louis I. Kahn",1974,"Pop Art/Minimalism"
"Harry Callahan",1999,"Postmodernism/Y2K Resurgence"
"Ray Francis",2006,"Contemporary Art"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Richard Benson",2017,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Louis I. Kahn",1974,"Pop Art/Minimalism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Charles Nègre",1880,"Realism/Impressionism"
"Brassaï (Gyula Halász)",1984,"Postmodernism/Y2K Resurgence"
"Jacob Lawrence",2000,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Judith Godwin",2021,"Contemporary Art"
"Libero Badii",2001,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"John Storrs",1956,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Aristide Maillol",1944,"Abstract Expressionism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Max Ernst",1976,"Pop Art/Minimalism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Francisco de Goya",1828,"Romanticism"
"Richard Avedon",2004,"Contemporary Art"
"Jacob Landau",2001,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Robert Rauschenberg",2008,"Contemporary Art"
"Jean Piaubert",2002,"Contemporary Art"
"André Derain",1954,"Abstract Expressionism"
"Iakov Chernikhov",1951,"Abstract Expressionism"
"Robert Rauschenberg",2008,"Contemporary Art"
"Massimo Campigli",1971,"Pop Art/Minimalism"
"Birgit Jürgenssen",2003,"Contemporary Art"
"Bill Brandt",1983,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"El Lissitzky",1941,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugene Berman",1972,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Adolf Boehm",1927,"Dada/Surrealism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Helen Frankenthaler",2011,"Contemporary Art"
"Mikhail Larionov",1964,"Pop Art/Minimalism"
"Sol LeWitt",2007,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Josef Hoffmann",1956,"Abstract Expressionism"
"Norman Zammitt",2007,"Contemporary Art"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Jules Pascin",1930,"Dada/Surrealism"
"Fred Sandback",2003,"Contemporary Art"
"William Gropper",1977,"Pop Art/Minimalism"
"Sidney Goodman",2013,"Contemporary Art"
"George Maciunas",1978,"Pop Art/Minimalism"
"Emmett Williams",2007,"Contemporary Art"
"Gary Essert",1992,"Postmodernism/Y2K Resurgence"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Gabor Peterdi",2001,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Hannah Höch",1978,"Pop Art/Minimalism"
"Leonard Baskin",2000,"Contemporary Art"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Karl Bohrmann",1998,"Postmodernism/Y2K Resurgence"
"Ad Reinhardt",1967,"Pop Art/Minimalism"
"Kaari Upson",2021,"Contemporary Art"
"Christian Boltanski",2021,"Contemporary Art"
"Louis I. Kahn",1974,"Pop Art/Minimalism"
"John Hultberg",2005,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Diego Rivera",1957,"Abstract Expressionism"
"Pierre Laprade",1931,"Dada/Surrealism"
"Lovis Corinth",1925,"Dada/Surrealism"
"László Moholy-Nagy",1946,"Abstract Expressionism"
"Raoul Dufy",1953,"Abstract Expressionism"
"František Kupka",1957,"Abstract Expressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"A.R. Penck (Ralf Winkler)",2017,"Contemporary Art"
"Robert Delaunay",1941,"Abstract Expressionism"
"Gertrudes Altschul",1962,"Pop Art/Minimalism"
"Edward Steichen",1973,"Pop Art/Minimalism"
"Edward Steichen",1973,"Pop Art/Minimalism"
"Luis Fernando Benedit",2011,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Théophile-Alexandre Steinlen",1923,"Dada/Surrealism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Mateo Manaure",2018,"Contemporary Art"
"Dan Weiner",1959,"Abstract Expressionism"
"Arthur Köpcke",1977,"Pop Art/Minimalism"
"Georg Trump",1985,"Postmodernism/Y2K Resurgence"
"Walker Evans",1975,"Pop Art/Minimalism"
"Andy Warhol",1987,"Postmodernism/Y2K Resurgence"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Sol LeWitt",2007,"Contemporary Art"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Eugene Berman",1972,"Pop Art/Minimalism"
"Henry Moore",1986,"Postmodernism/Y2K Resurgence"
"Lilly Reich",1947,"Abstract Expressionism"
"Man Ray (Emmanuel Radnitzky)",1976,"Pop Art/Minimalism"
"Ansel Adams",1984,"Postmodernism/Y2K Resurgence"
"Ruth Asawa",2013,"Contemporary Art"
"Jean-Michel Atlan",1960,"Pop Art/Minimalism"
"Ellsworth Kelly",2015,"Contemporary Art"
"André Derain",1954,"Abstract Expressionism"
"Harold Eugene Edgerton",1990,"Postmodernism/Y2K Resurgence"
"Hiroshi Ohchi",1974,"Pop Art/Minimalism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Henri de Toulouse-Lautrec",1901,"Cubism/Futurism"
"Louise Bourgeois",2010,"Contemporary Art"
"Richard Avedon",2004,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Henri Dumont",1921,"Dada/Surrealism"
"André Derain",1954,"Abstract Expressionism"
"Vico Magistretti",2006,"Contemporary Art"
"Raoul Dufy",1953,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Aleksandr Rodchenko",1956,"Abstract Expressionism"
"Harry Callahan",1999,"Postmodernism/Y2K Resurgence"
"Hermann Eidenbenz",1993,"Postmodernism/Y2K Resurgence"
"Reginald Marsh",1954,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Maurice Denis",1943,"Abstract Expressionism"
"Alejandro Puente",2013,"Contemporary Art"
"Henri de Toulouse-Lautrec",1901,"Cubism/Futurism"
"Alfred Stieglitz",1946,"Abstract Expressionism"
"Henri Matisse",1954,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Uche Okeke",2016,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Misch Kohn",2003,"Contemporary Art"
"Luigi Veronesi",1998,"Postmodernism/Y2K Resurgence"
"Ernst Van Leyden",1969,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Asger Jorn",1973,"Pop Art/Minimalism"
"Henri Goetz",1989,"Postmodernism/Y2K Resurgence"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Louis Lozowick",1973,"Pop Art/Minimalism"
"Minor White",1976,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Fred Sandback",2003,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Mary Adshead",1995,"Postmodernism/Y2K Resurgence"
"Berenice Abbott",1991,"Postmodernism/Y2K Resurgence"
"Takis",2019,"Contemporary Art"
"E. McKnight Kauffer",1954,"Abstract Expressionism"
"Louis Favre",1956,"Abstract Expressionism"
"Theo van Doesburg",1931,"Dada/Surrealism"
"Édouard Vuillard",1940,"Abstract Expressionism"
"Kirill Zdanevich",1969,"Pop Art/Minimalism"
"Susan Rothenberg",2020,"Contemporary Art"
"Nicolas de Staël",1955,"Abstract Expressionism"
"Sol LeWitt",2007,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Jules Pascin",1930,"Dada/Surrealism"
"Douglas Darden",1996,"Postmodernism/Y2K Resurgence"
"Jean (Hans) Arp",1966,"Pop Art/Minimalism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Kimber Smith",1981,"Postmodernism/Y2K Resurgence"
"Henri Matisse",1954,"Abstract Expressionism"
"Arthur B. Davies",1928,"Dada/Surrealism"
"Bruno Munari",1998,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Masuo Ikeda",1997,"Postmodernism/Y2K Resurgence"
"Timothy O'Sullivan",1882,"Realism/Impressionism"
"Hazel Kingsbury",1982,"Postmodernism/Y2K Resurgence"
"Ana Mendieta",1985,"Postmodernism/Y2K Resurgence"
"Andy Warhol",1987,"Postmodernism/Y2K Resurgence"
"Georges Lemmen",1916,"Cubism/Futurism"
"Zdeněk Rossmann",1984,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Lauretta Vinciarelli",2012,"Contemporary Art"
"Sigmar Polke",2010,"Contemporary Art"
"Shigeo Fukuda",2009,"Contemporary Art"
"George Maciunas",1978,"Pop Art/Minimalism"
"R. B. Kitaj",2007,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Alfred Capel Cure",1896,"Realism/Impressionism"
"Michael Schmidt",2014,"Contemporary Art"
"Gustave Doré",1883,"Realism/Impressionism"
"Franz Marc",1916,"Cubism/Futurism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Anton Stankowski",1998,"Postmodernism/Y2K Resurgence"
"Émile Bernard",1941,"Abstract Expressionism"
"Marie Laurencin",1956,"Abstract Expressionism"
"Larry Sultan",2009,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Henri de Toulouse-Lautrec",1901,"Cubism/Futurism"
"Joseph Dankowski",2010,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Roberto Matta",2002,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Francis Picabia",1953,"Abstract Expressionism"
"André Fougeron",1998,"Postmodernism/Y2K Resurgence"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Henning Christiansen",2008,"Contemporary Art"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Dan Graham",2022,"Contemporary Art"
"Henri Matisse",1954,"Abstract Expressionism"
"Francis Frith",1898,"Realism/Impressionism"
"Paul Schuitema",1973,"Pop Art/Minimalism"
"Ronald Jones",2019,"Contemporary Art"
"Edward Burne-Jones",1898,"Realism/Impressionism"
"André Lhote",1962,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Eadweard J. Muybridge",1904,"Cubism/Futurism"
"Eugène Atget",1927,"Dada/Surrealism"
"Hans Erni",2015,"Contemporary Art"
"Marcel Breuer",1981,"Postmodernism/Y2K Resurgence"
"Hilma af Klint",1944,"Abstract Expressionism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Othon Friesz",1949,"Abstract Expressionism"
"Robert Watts",1988,"Postmodernism/Y2K Resurgence"
"Robert Cumming",2021,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"General Idea",1994,"Postmodernism/Y2K Resurgence"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Al Held",2005,"Contemporary Art"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Robert Motherwell",1991,"Postmodernism/Y2K Resurgence"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Emmett Williams",2007,"Contemporary Art"
"José Clemente Orozco",1949,"Abstract Expressionism"
"Russell Lee",1986,"Postmodernism/Y2K Resurgence"
"Gregory Masurovsky",2009,"Contemporary Art"
"Elaine Lustig Cohen",2016,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Henri Cartier-Bresson",2004,"Contemporary Art"
"August Sander",1964,"Pop Art/Minimalism"
"Pablo Palazuelo",2007,"Contemporary Art"
"Timothy West",2012,"Contemporary Art"
"Pavel Tchelitchew",1957,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Victor Pasmore",1998,"Postmodernism/Y2K Resurgence"
"Jules Engel",2003,"Contemporary Art"
"Thomas Annan",1887,"Realism/Impressionism"
"Ruth Bernhard",2006,"Contemporary Art"
"Carl Otto Czeschka",1960,"Pop Art/Minimalism"
"Jean Lurçat",1966,"Pop Art/Minimalism"
"Robert Morris",2018,"Contemporary Art"
"Kirill Zdanevich",1969,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Aleksandr Rodchenko",1956,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Leon Polk Smith",1996,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Jules Pascin",1930,"Dada/Surrealism"
"José Antonio Attolini Lack",2012,"Contemporary Art"
"John Bageris",2000,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Max Weber",1961,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Jean Prouvé",1984,"Postmodernism/Y2K Resurgence"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Ruth Reeves",1966,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Lyonel Feininger",1956,"Abstract Expressionism"
"Philip Guston",1980,"Postmodernism/Y2K Resurgence"
"Frederick H. K. Henrion",1990,"Postmodernism/Y2K Resurgence"
"Henry Wessel, Jr.",2018,"Contemporary Art"
"Eduardo Paolozzi",2005,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Bill Brandt",1983,"Postmodernism/Y2K Resurgence"
"Rudy Pozzatti",2021,"Contemporary Art"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Walker Evans",1975,"Pop Art/Minimalism"
"Lygia Clark",1988,"Postmodernism/Y2K Resurgence"
"Antonio Reynoso",1996,"Postmodernism/Y2K Resurgence"
"Iakov Chernikhov",1951,"Abstract Expressionism"
"E. McKnight Kauffer",1954,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Le Corbusier (Charles-Édouard Jeanneret)",1965,"Pop Art/Minimalism"
"Jesse Reichek",2005,"Contemporary Art"
"Ernst Van Leyden",1969,"Pop Art/Minimalism"
"Paul Nash",1946,"Abstract Expressionism"
"John Piper",1992,"Postmodernism/Y2K Resurgence"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Clarence Kennedy",1972,"Pop Art/Minimalism"
"Elie Nadelman",1946,"Abstract Expressionism"
"Il'ia Chashnik",1929,"Dada/Surrealism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Chuck Close",2021,"Contemporary Art"
"Irving Penn",2009,"Contemporary Art"
"Seymour Rosofsky",1981,"Postmodernism/Y2K Resurgence"
"Georges Braque",1963,"Pop Art/Minimalism"
"Alexander Calder",1976,"Pop Art/Minimalism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Jared French",1988,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"León Ferrari",2013,"Contemporary Art"
"Alighiero Boetti",1994,"Postmodernism/Y2K Resurgence"
"Raoul Dufy",1953,"Abstract Expressionism"
"Jonas Mekas",2019,"Contemporary Art"
"Le Corbusier (Charles-Édouard Jeanneret)",1965,"Pop Art/Minimalism"
"Frans Masereel",1972,"Pop Art/Minimalism"
"Wilhelm Lehmbruck",1919,"Cubism/Futurism"
"Roger Vieillard",1989,"Postmodernism/Y2K Resurgence"
"Edward Weston",1958,"Abstract Expressionism"
"Édouard Vuillard",1940,"Abstract Expressionism"
"Natalia Goncharova",1962,"Pop Art/Minimalism"
"Leonard Baskin",2000,"Contemporary Art"
"Ernst Barlach",1938,"Dada/Surrealism"
"Jackson Pollock",1956,"Abstract Expressionism"
"Wolf Vostell",1998,"Postmodernism/Y2K Resurgence"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"William Vandivert",1989,"Postmodernism/Y2K Resurgence"
"John Thomson",1921,"Dada/Surrealism"
"Kees van Dongen",1968,"Pop Art/Minimalism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Anton Stankowski",1998,"Postmodernism/Y2K Resurgence"
"William Gropper",1977,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Gego (Gertrud Goldschmidt)",1994,"Postmodernism/Y2K Resurgence"
"Benjamin Patterson",2016,"Contemporary Art"
"Walter Pichler",2012,"Contemporary Art"
"Lilly Reich",1947,"Abstract Expressionism"
"Tina Modotti",1942,"Abstract Expressionism"
"August Sander",1964,"Pop Art/Minimalism"
"Guy de Cointet",1983,"Postmodernism/Y2K Resurgence"
"Lilly Reich",1947,"Abstract Expressionism"
"Robert Frank",2019,"Contemporary Art"
"Walker Evans",1975,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Charles Nègre",1880,"Realism/Impressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Frans Masereel",1972,"Pop Art/Minimalism"
"Henri Cartier-Bresson",2004,"Contemporary Art"
"Max Beckmann",1950,"Abstract Expressionism"
"Alphonse Mucha",1939,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Barbara Brändli",2011,"Contemporary Art"
"Farkas Molnár",1945,"Abstract Expressionism"
"William Gropper",1977,"Pop Art/Minimalism"
"Ree Morton",1977,"Pop Art/Minimalism"
"David Octavius Hill",1870,"Realism/Impressionism"
"Man Ray (Emmanuel Radnitzky)",1976,"Pop Art/Minimalism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Josef Albers",1976,"Pop Art/Minimalism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Robert Heinecken",2006,"Contemporary Art"
"Harry Callahan",1999,"Postmodernism/Y2K Resurgence"
"George Washington Wilson",1893,"Realism/Impressionism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Robert Motherwell",1991,"Postmodernism/Y2K Resurgence"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Henri Matisse",1954,"Abstract Expressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Olin Dows",1981,"Postmodernism/Y2K Resurgence"
"Thomas Bewick",1828,"Romanticism"
"Sol LeWitt",2007,"Contemporary Art"
"William G. Larson",2019,"Contemporary Art"
"Reg Butler",1983,"Postmodernism/Y2K Resurgence"
"Diego Rivera",1957,"Abstract Expressionism"
"Yutaka Matsuzawa",2006,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Gustave Doré",1883,"Realism/Impressionism"
"Tomas Schmit",2006,"Contemporary Art"
"A. M. Cassandre",1968,"Pop Art/Minimalism"
"Siah Armajani",2020,"Contemporary Art"
"Sigmar Polke",2010,"Contemporary Art"
"Joseph E. Yoakum",1972,"Pop Art/Minimalism"
"Ernst Haas",1986,"Postmodernism/Y2K Resurgence"
"Alighiero Boetti",1994,"Postmodernism/Y2K Resurgence"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Salvador Dalí",1989,"Postmodernism/Y2K Resurgence"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Gaspar Gasparian",1966,"Pop Art/Minimalism"
"Harry Callahan",1999,"Postmodernism/Y2K Resurgence"
"Henry Ossawa Tanner",1937,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Aleksandr Rodchenko",1956,"Abstract Expressionism"
"Alexandra Exter",1949,"Abstract Expressionism"
"John Thomson",1921,"Dada/Surrealism"
"Michael Schmidt",2014,"Contemporary Art"
"August Sander",1964,"Pop Art/Minimalism"
"Camille Billops",2019,"Contemporary Art"
"José Antonio Attolini Lack",2012,"Contemporary Art"
"Tina Modotti",1942,"Abstract Expressionism"
"Alfred Kubin",1959,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Francis Picabia",1953,"Abstract Expressionism"
"Charles Despiau",1946,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Harry Callahan",1999,"Postmodernism/Y2K Resurgence"
"Brassaï (Gyula Halász)",1984,"Postmodernism/Y2K Resurgence"
"Émile Bernard",1941,"Abstract Expressionism"
"Vito Acconci",2017,"Contemporary Art"
"Thomas Nozkowski",2019,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Leonard Baskin",2000,"Contemporary Art"
"Koshiro Onchi",1955,"Abstract Expressionism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Nedo Mion Ferrario",2001,"Contemporary Art"
"Alberto Greco",1965,"Pop Art/Minimalism"
"Lewis Wickes Hine",1940,"Abstract Expressionism"
"Eduardo Paolozzi",2005,"Contemporary Art"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"George Brecht",2008,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Kurt Schwitters",1948,"Abstract Expressionism"
"Carl Otto Czeschka",1960,"Pop Art/Minimalism"
"Toshimitsu Imai",2002,"Contemporary Art"
"Paul Sérusier",1927,"Dada/Surrealism"
"August Sander",1964,"Pop Art/Minimalism"
"Josef Hoffmann",1956,"Abstract Expressionism"
"Wolf von dem Bussche",2014,"Contemporary Art"
"Henri de Toulouse-Lautrec",1901,"Cubism/Futurism"
"Louise Bourgeois",2010,"Contemporary Art"
"Arthur Köpcke",1977,"Pop Art/Minimalism"
"Maryan S. Maryan",1977,"Pop Art/Minimalism"
